source,author,title,description,url,urlToImage,publishedAt,content,fecha_descarga
"{'id': None, 'name': 'Montevideo.com.uy'}",Montevideo Portal,Uruguay recibe dos nominaciones en los Martín Fierro Latino Miami 2025,Nuestro país competirá en las categorías de Actualidad y Conducción radial. La gala será el 23 de noviembre.,https://www.montevideo.com.uy/Pantallazo/Uruguay-recibe-dos-nominaciones-en-los-Martin-Fierro-Latino-Miami-2025-uc942248,https://imagenes.montevideo.com.uy/imgnoticias/202511/_W768_H512_80/937120.jpg,2025-11-05T22:51:00Z,"Uruguay vuelve a decir presente en los Premios Martín Fierro Latino Miami 2025, con dos producciones destacadas que competirán en una nueva edición de los galardones que reconocen lo mejor de la tele… [+1551 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Latercera.com'}",Patricia San Juan,Paz Corp anota fuerte alza en sus ganancias ante mayores escrituraciones en Chile y Perú,"La constructora e inmobiliaria Paz Corp registró ganancias por $6.132 millones (US$6,37 millones) el tercer trimestre, superiores en 232,4% a las de igual periodo del 2024.",https://www.latercera.com/pulso/noticia/paz-corp-anota-fuerte-alza-en-sus-ganancias-ante-mayores-escrituraciones-en-chile-y-peru/,https://www.latercera.com/resizer/v2/LVQYO3MKTJCV5N5CP5547CKUA4.jpg?auth=e86746afb4dffbc5009203813d01b253dda9235418633b32cc0eb2a081c900cf&height=630&width=1200&smart=true,2025-11-05T22:15:53Z,"La constructora e inmobiliariaPaz Corpregistró ganancias atribuibles a los propietarios de la controladora de $6.132 millones (US$6,37 millones) el tercer trimestre, superiores en 232,4% a las de igu… [+1567 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Www.df.cl'}",Laura Guzmán,"Paz Corp consolida su recuperación con alza superior al 100% en utilidades e ingresos, impulsada por operaciones en Chile y Perú","Las ganancias de la firma escalaron un 147,1%, con $ 11.146 millones a septiembre de este año.",https://www.df.cl/empresas/construccion/paz-corp-consolida-su-recuperacion-con-un-alza-superior-al-100-en,https://www.df.cl/noticias/site/artic/20251105/imag/foto_0000000120251105181200/Foto_Paz_Corp.jpg,2025-11-05T22:00:00Z,"Luego de un largo periodo de trimestres con importantes bajas, Paz Corp consolidó su repunte al cierre de septiembre de este año.
En los primeros nueve meses de 2025 las utilidades de la firma escal… [+1647 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Latercera.com'}",Paulina Ortega,Cenco Malls mejora ganancias por nuevos arrendatarios en centros comerciales y oficinas,"Los ingresos subieron un 7,5% en el trimestre, ante un aumento de la superficie arrendable, con nuevos locatarios en Cenco Costanera, Cenco Portal La Dehesa y Cenco Florida.",https://www.latercera.com/pulso/noticia/cenco-malls-mejora-ganancias-por-nuevos-arrendatarios-en-centros-comerciales-y-oficinas/,https://www.latercera.com/resizer/v2/VG6DQT2FVVHHJKX3DPIEDNLOHU.jpg?auth=9fec4627270f0e7d364c596ae5272c67a46c805af55844e9467275730ea52fdf&height=630&width=1200&smart=true,2025-11-05T21:36:30Z,"La filial de centros comerciales de Cencosud, Cenco Malls, reportó mejores utilidades en el tercer trimestre de este año. La compañía logró aumentar en un 56% sus ganancias atribuibles a los propieta… [+2369 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Milenio'}",Agencia EFE,Incautan 1.7 toneladas de cocaína en narcosubmarino en el océano Atlántico,"La Policía Judicial (PJ) y la Armada de Portugal, con la colaboración del Reino Unido y Estados Unidos, interceptaron en los últimos días en el océano Atlántico un narcosubmarino que transportaba más de 1.7 toneladas de cocaína con destino a la península ibér…",https://www.milenio.com/internacional/incautan-1-7-toneladas-cocaina-narcosubmarino-oceano-atlantico,https://cdn.milenio.com/uploads/media/2025/11/05/el-narcosubmarino-que-transportaba-mas.jpg,2025-11-05T21:07:09Z,"La Policía Judicial (PJ) y la Armada de Portugal, con la colaboración del Reino Unido y Estados Unidos, interceptaron en los últimos días en el océano Atlántico un narcosubmarino que transportaba más… [+2605 chars]",2025-11-06 18:05:03
"{'id': 'la-nacion', 'name': 'La Nacion'}",LA NACION,Martín Fierro Latino 2025: todos los nominados,El 23 de noviembre se llevará a cabo en Miami la tercera edición latinoamericana del tradicional galardón creado por la Asociación de Periodistas de la Televisión y la Radiofonía Argentinas,https://www.lanacion.com.ar/espectaculos/personajes/martin-fierro-latino-2025-todos-los-nominados-nid05112025/,https://resizer.glanacion.com/resizer/v2/se-anunciaron-los-nominados-a-los-premios-martin-JQUJYJ3P5ZE5NOGZ6PBETSF7M4.jpg?auth=c94c795f49e867d16e9d82c4224b63f556ff74f349dbd4afe8f1f5c1654a01e2&width=1200&quality=70&smart=false&height=800,2025-11-05T21:06:06Z,"Este miércoles se dio a conocer la lista de nominados a los premios Martín Fierro Latino, que se celebrarán el próximo 23 de noviembre, a las 21, en Miami, con la conducción de Ronen Suarc. Esta edic… [+5231 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Excelsior.com.mx'}",ricardo.lara,Tormenta perfecta provocó cambios al Poder Judicial: Norma Piña,"David Vicenteño
La transformación del Poder Judicial de la Federación (PJF), que se consiguió con ataques a sus integrantes y una sobrerrepresentación en el Congreso, fue “la tormenta perfecta”, afirmó la ministra en retiro Norma Lucía Piña Hernández, expres…",https://www.excelsior.com.mx/nacional/tormenta-perfecta-provoco-cambios-al-poder-judicial-norma-pina/1749869,https://www.excelsior.com.mx/media/pictures/2025/11/05/3411982.jpg,2025-11-05T20:50:40Z,"La transformación del Poder Judicial de la Federación (PJF), que se consiguió con ataques a sus integrantes y una sobrerrepresentación en el Congreso, fue la tormenta perfecta, afirmó la ministra en … [+2496 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Www.df.cl'}",Diario Financiero,Ganancia de Cencosud Shopping crece 56% en tercer trimestre: anuncia aperturas progresivas en nuevo polo gastronómico del Cenco Costanera,La firma ligada a la familia Paulmann atribuyó los resultados a un mejor resultado operacional y al revalúo de propiedades de inversión durante el periodo.,https://www.df.cl/empresas/retail/ganancia-de-cencosud-shopping-crece-56-en-tercer-trimestre-anuncia,https://www.df.cl/noticias/imag/logos/logo-DF-600x600.jpg,2025-11-05T20:41:00Z,"Cencosud Shopping -la filial inmobiliaria del grupo Cencosud- reportó ganancias por $ 100.284 millones en el tercer trimestre del año, un alza de 55,9% en doce meses. La firma ligada a la familia Pau… [+1794 chars]",2025-11-06 18:05:03
"{'id': 'la-nacion', 'name': 'La Nacion'}",LA NACION,Morrissey canceló su show en la Argentina aduciendo “agotamiento extremo”,"Según se confirmó este miércoles, el músico no brindará el recital que tenía agendado para el 8 de noviembre en el Movistar Arena",https://www.lanacion.com.ar/espectaculos/musica/morrissey-cancelo-su-show-en-la-argentina-agotamiento-extremo-nid05112025/,https://resizer.glanacion.com/resizer/v2/morrissey-cancelo-su-show-en-la-argentina-F6RZKNCJYZBJDDNIX56CEIXZCE.JPG?auth=9a9d9dbed81b67ee238dd028933ee59e93a2b1fdeb439d381223f5f862172f89&width=1200&quality=70&smart=false&height=857,2025-11-05T20:32:44Z,"El cantante británico Morrissey canceló sus próximos conciertos de septiembre, entre los que se encontraba uno previsto para este sábado en el Movistar Arena de Buenos Aires. La información fue dada … [+2013 chars]",2025-11-06 18:05:03
"{'id': None, 'name': 'Peru21.pe'}",Redacción PERÚ21,Leiva llega a nuestro país en único concierto,"Leiva, el éxito español, llega a nuestro país en único concierto | musica española | joaquin sabina | El cantante español se presentará el 23 de enero en el CCB de Barranco",https://peru21.pe/espectaculos/leiva-llega-nuestro-pais-en-unico-concierto/,http://peru21.pe/sites/default/efsfiles/styles/amp_1200x675_16_9/public/2025-11/leiva-concierto.png?itok=6-kWoVoY,2025-11-05T20:30:24Z,"Leiva, uno de los cantautores más conocidos del rock contemporáneo español, llegará por primera vez a Perú para brindar un único concierto. El evento será el 23 de enero en el CCB de Barranco.
Nacid… [+1522 chars]",2025-11-06 18:05:03
